old_path,new_path
lib/ws/__tests__/e2e-advanced.test.ts,tests/e2e/e2e-advanced.test.ts
lib/mastra/__tests__/e2e-agent-ui.test.ts,tests/e2e/e2e-agent-ui.test.ts
lib/ws/__tests__/e2e-simple-fixed.test.ts,tests/e2e/e2e-simple-fixed.test.ts
lib/ws/__tests__/e2e-simple.test.ts,tests/e2e/e2e-simple.test.ts
lib/ws/__tests__/e2e.test.ts,tests/e2e/e2e.test.ts
lib/mastra/__tests__/entry-proposal-e2e.test.ts,tests/e2e/entry-proposal-e2e.test.ts
lib/mastra/__tests__/a2a-communication.test.ts,tests/integration/a2a-communication.test.ts
lib/mastra/__tests__/a2a-entry-proposal-mock.test.ts,tests/integration/a2a-entry-proposal-mock.test.ts
lib/mastra/__tests__/a2a-entry-proposal.test.ts,tests/integration/a2a-entry-proposal.test.ts
lib/mastra/__tests__/agent-ui-integration.test.ts,tests/integration/agent-ui-integration.test.ts
__tests__/integration/ai-market-analysis-integration.test.ts,tests/integration/ai-market-analysis-integration.test.ts
__tests__/integration/api/api-endpoints.test.ts,tests/integration/api/api-endpoints.test.ts
__tests__/integration/chart-websocket-integration.test.ts,tests/integration/chart-websocket-integration.test.ts
lib/mastra/__tests__/entry-proposal-ui-integration.test.ts,tests/integration/entry-proposal-ui-integration.test.ts
__tests__/integration/multi-timeframe-analysis.test.ts,tests/integration/multi-timeframe-analysis.test.ts
__tests__/integration/orchestrator/orchestrator.test.ts,tests/integration/orchestrator/orchestrator.test.ts
__tests__/integration/proposals/proposal-system.test.ts,tests/integration/proposals/proposal-system.test.ts
components/chat/__tests__/style-editor-integration.test.ts,tests/integration/style-editor-integration.test.ts
__tests__/integration/ws-binance-integration.test.ts,tests/integration/ws-binance-integration.test.ts
__tests__/performance/ml-analysis.perf.test.ts,tests/performance/ml-analysis.perf.test.ts
__tests__/advanced-touch-detection.test.ts,tests/unit/advanced-touch-detection.test.ts
app/api/ai/analysis-stream/__tests__/route.test.ts,tests/unit/api/analysis-stream/route.test.ts
app/api/ai/chat/__tests__/route.test.ts,tests/unit/api/chat/route.test.ts
app/api/monitoring/circuit-breaker/__tests__/route.test.ts,tests/unit/api/circuit-breaker/route.test.ts
app/api/events/__tests__/route.test.ts,tests/unit/api/events/route.test.ts
app/api/binance/klines/__tests__/route.test.ts,tests/unit/api/klines/route.test.ts
app/api/logs/__tests__/route.test.ts,tests/unit/api/logs/route.test.ts
app/api/metrics/__tests__/route.test.ts,tests/unit/api/metrics/route.test.ts
